+====================+===================+===============================+
| Launch Setup Clock | Launch Hold Clock | Pin                           |
+====================+===================+===============================+
| soc_crg_clkout0    | soc_crg_clkout0   | Cfu/My_TPU/B_reg_reg[3][4]/D  |
| soc_crg_clkout0    | soc_crg_clkout0   | Cfu/My_TPU/B_reg_reg[0][4]/D  |
| soc_crg_clkout0    | soc_crg_clkout0   | Cfu/My_TPU/B_reg_reg[2][4]/D  |
| soc_crg_clkout0    | soc_crg_clkout0   | Cfu/My_TPU/B_reg_reg[0][9]/D  |
| soc_crg_clkout0    | soc_crg_clkout0   | Cfu/My_TPU/B_reg_reg[3][9]/D  |
| soc_crg_clkout0    | soc_crg_clkout0   | Cfu/My_TPU/B_reg_reg[1][9]/D  |
| soc_crg_clkout0    | soc_crg_clkout0   | Cfu/My_TPU/B_reg_reg[2][9]/D  |
| soc_crg_clkout0    | soc_crg_clkout0   | Cfu/My_TPU/B_reg_reg[0][2]/D  |
| soc_crg_clkout0    | soc_crg_clkout0   | Cfu/My_TPU/B_reg_reg[1][2]/D  |
| soc_crg_clkout0    | soc_crg_clkout0   | Cfu/My_TPU/B_reg_reg[3][2]/D  |
| soc_crg_clkout0    | soc_crg_clkout0   | Cfu/My_TPU/B_reg_reg[2][2]/D  |
| soc_crg_clkout0    | soc_crg_clkout0   | Cfu/My_TPU/A_reg_reg[3][5]/D  |
| soc_crg_clkout0    | soc_crg_clkout0   | Cfu/My_TPU/B_reg_reg[1][7]/D  |
| soc_crg_clkout0    | soc_crg_clkout0   | Cfu/My_TPU/B_reg_reg[2][7]/D  |
| soc_crg_clkout0    | soc_crg_clkout0   | Cfu/My_TPU/B_reg_reg[3][7]/D  |
| soc_crg_clkout0    | soc_crg_clkout0   | Cfu/My_TPU/A_reg_reg[2][5]/D  |
| soc_crg_clkout0    | soc_crg_clkout0   | Cfu/My_TPU/B_reg_reg[1][12]/D |
| soc_crg_clkout0    | soc_crg_clkout0   | Cfu/My_TPU/B_reg_reg[0][7]/D  |
| soc_crg_clkout0    | soc_crg_clkout0   | Cfu/My_TPU/B_reg_reg[1][5]/D  |
| soc_crg_clkout0    | soc_crg_clkout0   | Cfu/My_TPU/B_reg_reg[0][12]/D |
| soc_crg_clkout0    | soc_crg_clkout0   | Cfu/My_TPU/B_reg_reg[3][23]/D |
| soc_crg_clkout0    | soc_crg_clkout0   | Cfu/My_TPU/B_reg_reg[2][12]/D |
| soc_crg_clkout0    | soc_crg_clkout0   | Cfu/My_TPU/B_reg_reg[2][5]/D  |
| soc_crg_clkout0    | soc_crg_clkout0   | Cfu/My_TPU/A_reg_reg[0][4]/D  |
| soc_crg_clkout0    | soc_crg_clkout0   | Cfu/My_TPU/B_reg_reg[3][5]/D  |
| soc_crg_clkout0    | soc_crg_clkout0   | Cfu/My_TPU/B_reg_reg[2][23]/D |
| soc_crg_clkout0    | soc_crg_clkout0   | Cfu/My_TPU/B_reg_reg[3][12]/D |
| soc_crg_clkout0    | soc_crg_clkout0   | Cfu/My_TPU/A_reg_reg[3][4]/D  |
| soc_crg_clkout0    | soc_crg_clkout0   | Cfu/My_TPU/A_reg_reg[1][5]/D  |
| soc_crg_clkout0    | soc_crg_clkout0   | Cfu/My_TPU/B_reg_reg[0][5]/D  |
| soc_crg_clkout0    | soc_crg_clkout0   | Cfu/My_TPU/B_reg_reg[0][23]/D |
| soc_crg_clkout0    | soc_crg_clkout0   | Cfu/My_TPU/A_reg_reg[1][4]/D  |
| soc_crg_clkout0    | soc_crg_clkout0   | Cfu/My_TPU/B_reg_reg[1][23]/D |
| soc_crg_clkout0    | soc_crg_clkout0   | Cfu/My_TPU/B_reg_reg[0][21]/D |
| soc_crg_clkout0    | soc_crg_clkout0   | Cfu/My_TPU/B_reg_reg[3][21]/D |
| soc_crg_clkout0    | soc_crg_clkout0   | Cfu/My_TPU/B_reg_reg[2][21]/D |
| soc_crg_clkout0    | soc_crg_clkout0   | Cfu/My_TPU/A_reg_reg[3][7]/D  |
| soc_crg_clkout0    | soc_crg_clkout0   | Cfu/My_TPU/B_reg_reg[0][0]/D  |
| soc_crg_clkout0    | soc_crg_clkout0   | Cfu/My_TPU/A_reg_reg[2][7]/D  |
| soc_crg_clkout0    | soc_crg_clkout0   | Cfu/My_TPU/B_reg_reg[3][0]/D  |
| soc_crg_clkout0    | soc_crg_clkout0   | Cfu/My_TPU/A_reg_reg[1][7]/D  |
| soc_crg_clkout0    | soc_crg_clkout0   | Cfu/My_TPU/B_reg_reg[1][21]/D |
| soc_crg_clkout0    | soc_crg_clkout0   | Cfu/My_TPU/A_reg_reg[2][6]/D  |
| soc_crg_clkout0    | soc_crg_clkout0   | Cfu/My_TPU/B_reg_reg[0][17]/D |
| soc_crg_clkout0    | soc_crg_clkout0   | Cfu/My_TPU/B_reg_reg[3][17]/D |
| soc_crg_clkout0    | soc_crg_clkout0   | Cfu/My_TPU/B_reg_reg[2][17]/D |
| soc_crg_clkout0    | soc_crg_clkout0   | Cfu/My_TPU/A_reg_reg[0][6]/D  |
| soc_crg_clkout0    | soc_crg_clkout0   | Cfu/My_TPU/A_reg_reg[1][6]/D  |
| soc_crg_clkout0    | soc_crg_clkout0   | Cfu/My_TPU/A_reg_reg[3][6]/D  |
| soc_crg_clkout0    | soc_crg_clkout0   | Cfu/My_TPU/B_reg_reg[2][10]/D |
| soc_crg_clkout0    | soc_crg_clkout0   | Cfu/My_TPU/B_reg_reg[3][10]/D |
| soc_crg_clkout0    | soc_crg_clkout0   | Cfu/My_TPU/A_reg_reg[0][13]/D |
| soc_crg_clkout0    | soc_crg_clkout0   | Cfu/My_TPU/A_reg_reg[2][13]/D |
| soc_crg_clkout0    | soc_crg_clkout0   | Cfu/My_TPU/B_reg_reg[0][10]/D |
| soc_crg_clkout0    | soc_crg_clkout0   | Cfu/My_TPU/A_reg_reg[1][13]/D |
| soc_crg_clkout0    | soc_crg_clkout0   | Cfu/My_TPU/B_reg_reg[1][10]/D |
| soc_crg_clkout0    | soc_crg_clkout0   | Cfu/My_TPU/B_reg_reg[0][19]/D |
| soc_crg_clkout0    | soc_crg_clkout0   | Cfu/My_TPU/B_reg_reg[1][22]/D |
| soc_crg_clkout0    | soc_crg_clkout0   | Cfu/My_TPU/B_reg_reg[3][19]/D |
| soc_crg_clkout0    | soc_crg_clkout0   | Cfu/My_TPU/B_reg_reg[2][22]/D |
| soc_crg_clkout0    | soc_crg_clkout0   | Cfu/My_TPU/A_reg_reg[3][13]/D |
| soc_crg_clkout0    | soc_crg_clkout0   | Cfu/My_TPU/B_reg_reg[3][22]/D |
| soc_crg_clkout0    | soc_crg_clkout0   | Cfu/My_TPU/A_reg_reg[2][18]/D |
| soc_crg_clkout0    | soc_crg_clkout0   | Cfu/My_TPU/A_reg_reg[1][14]/D |
| soc_crg_clkout0    | soc_crg_clkout0   | Cfu/My_TPU/B_reg_reg[2][19]/D |
| soc_crg_clkout0    | soc_crg_clkout0   | Cfu/My_TPU/A_reg_reg[2][23]/D |
| soc_crg_clkout0    | soc_crg_clkout0   | Cfu/My_TPU/A_reg_reg[3][14]/D |
| soc_crg_clkout0    | soc_crg_clkout0   | Cfu/My_TPU/B_reg_reg[1][19]/D |
| soc_crg_clkout0    | soc_crg_clkout0   | Cfu/My_TPU/A_reg_reg[3][18]/D |
| soc_crg_clkout0    | soc_crg_clkout0   | Cfu/My_TPU/B_reg_reg[0][22]/D |
| soc_crg_clkout0    | soc_crg_clkout0   | Cfu/My_TPU/B_reg_reg[3][16]/D |
